0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune praece-queue@0.1.0
20 silly idealTree:prePrune ├── regenerator-runtime@0.9.5
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── resolve-dir@0.1.1
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── tildify@1.0.0
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── v8flags@2.0.11
20 silly idealTree:prePrune └── which@1.2.11
21 silly loadIdealTree Finishing
22 silly currentTree praece-queue@0.1.0
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── babel-runtime@6.11.6
22 silly currentTree ├── bluebird@3.4.6
22 silly currentTree ├── braces@1.8.5
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── core-js@2.4.1
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── detect-file@0.1.0
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.2
22 silly currentTree ├── expand-tilde@1.2.2
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── findup-sync@0.4.2
22 silly currentTree ├── flagged-respawn@0.3.2
22 silly currentTree ├── for-in@0.1.6
22 silly currentTree ├── for-own@0.1.4
22 silly currentTree ├── fs-exists-sync@0.1.0
22 silly currentTree ├── generic-pool@2.4.2
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├── global-modules@0.2.3
22 silly currentTree ├── global-prefix@0.1.4
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── interpret@0.6.6
22 silly currentTree ├── is-buffer@1.1.4
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-windows@0.2.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├── isobject@2.1.0
22 silly currentTree ├── kind-of@3.0.4
22 silly currentTree ├── knex@0.12.2
22 silly currentTree ├── liftoff@2.2.5
22 silly currentTree ├── lodash@4.16.2
22 silly currentTree ├── micromatch@2.3.11
22 silly currentTree ├── minimist@1.1.3
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.3
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── pg-connection-string@0.1.3
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├─┬ readable-stream@1.1.14
22 silly currentTree │ └── isarray@0.0.1
22 silly currentTree ├── rechoir@0.6.2
22 silly currentTree ├── regenerator-runtime@0.9.5
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── resolve-dir@0.1.1
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── tildify@1.0.0
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├── v8flags@2.0.11
22 silly currentTree └── which@1.2.11
23 silly idealTree praece-queue@0.1.0
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── babel-runtime@6.11.6
23 silly idealTree ├── bluebird@3.4.6
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── core-js@2.4.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── detect-file@0.1.0
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├── expand-tilde@1.2.2
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── findup-sync@0.4.2
23 silly idealTree ├── flagged-respawn@0.3.2
23 silly idealTree ├── for-in@0.1.6
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├── fs-exists-sync@0.1.0
23 silly idealTree ├── generic-pool@2.4.2
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├── global-modules@0.2.3
23 silly idealTree ├── global-prefix@0.1.4
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── interpret@0.6.6
23 silly idealTree ├── is-buffer@1.1.4
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-windows@0.2.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├── isobject@2.1.0
23 silly idealTree ├── kind-of@3.0.4
23 silly idealTree ├── knex@0.12.2
23 silly idealTree ├── liftoff@2.2.5
23 silly idealTree ├── lodash@4.16.2
23 silly idealTree ├── micromatch@2.3.11
23 silly idealTree ├── minimist@1.1.3
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.3
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── pg-connection-string@0.1.3
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├─┬ readable-stream@1.1.14
23 silly idealTree │ └── isarray@0.0.1
23 silly idealTree ├── rechoir@0.6.2
23 silly idealTree ├── regenerator-runtime@0.9.5
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── resolve-dir@0.1.1
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── tildify@1.0.0
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── v8flags@2.0.11
23 silly idealTree └── which@1.2.11
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/kevin/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/kevin/.npm/_locks/staging-36ad16d0dec5e9c7.lock for /Users/kevin/code/queue/node_modules/.staging
35 silly doParallel extract 0
36 silly doParallel preinstall 0
37 silly doReverseSerial remove 0
38 silly doSerial move 0
39 silly doSerial finalize 0
40 silly doSerial build 0
41 silly doSerial global-link 0
42 silly doParallel update-linked 0
43 silly doSerial install 0
44 silly doSerial postinstall 0
45 verbose unlock done using /Users/kevin/.npm/_locks/staging-36ad16d0dec5e9c7.lock for /Users/kevin/code/queue/node_modules/.staging
46 silly executeActions Finishing
47 silly rollbackFailedOptional Starting
48 silly rollbackFailedOptional Finishing
49 silly runTopLevelLifecycles Starting
50 silly install runTopLevelLifecycles
51 silly preinstall praece-queue@0.1.0 /Users/kevin/code/queue/praece-queue-a0def467
52 info lifecycle praece-queue@0.1.0~preinstall: praece-queue@0.1.0
53 silly lifecycle praece-queue@0.1.0~preinstall: no script for preinstall, continuing
54 silly build praece-queue@0.1.0
55 info linkStuff praece-queue@0.1.0
56 silly linkStuff praece-queue@0.1.0 has /Users/kevin/code as its parent node_modules
57 verbose linkBins praece-queue@0.1.0
58 verbose linkMans praece-queue@0.1.0
59 silly install praece-queue@0.1.0 /Users/kevin/code/queue/praece-queue-a0def467
60 info lifecycle praece-queue@0.1.0~install: praece-queue@0.1.0
61 silly lifecycle praece-queue@0.1.0~install: no script for install, continuing
62 silly postinstall praece-queue@0.1.0 /Users/kevin/code/queue/praece-queue-a0def467
63 info lifecycle praece-queue@0.1.0~postinstall: praece-queue@0.1.0
64 verbose lifecycle praece-queue@0.1.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle praece-queue@0.1.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/kevin/code/queue/node_modules/.bin:/usr/local/bin:/usr/local/bin:/Users/kevin/.npm-packages/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/sbin:/Users/kevin/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Applications/Postgres.app/Contents/Versions/9.4/bin:/Applications/Sublime Text.app/Contents/SharedSupport/bin:/usr/local/mysql/bin:~/code/adt-bundle/sdk/platform-tools:~/code/adt-bundle/sdk/tools
66 verbose lifecycle praece-queue@0.1.0~postinstall: CWD: /Users/kevin/code/queue
67 silly lifecycle praece-queue@0.1.0~postinstall: Args: [ '-c', 'knex migrate:latest' ]
68 silly lifecycle praece-queue@0.1.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle praece-queue@0.1.0~postinstall: Failed to exec postinstall script
70 verbose stack Error: praece-queue@0.1.0 postinstall: `knex migrate:latest`
70 verbose stack Exit status 1
70 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:239:16)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at EventEmitter.emit (events.js:191:7)
70 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at ChildProcess.emit (events.js:191:7)
70 verbose stack     at maybeClose (internal/child_process.js:850:16)
70 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:215:5)
71 verbose pkgid praece-queue@0.1.0
72 verbose cwd /Users/kevin/code/queue
73 error Darwin 15.6.0
74 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
75 error node v6.0.0
76 error npm  v3.8.6
77 error code ELIFECYCLE
78 error praece-queue@0.1.0 postinstall: `knex migrate:latest`
78 error Exit status 1
79 error Failed at the praece-queue@0.1.0 postinstall script 'knex migrate:latest'.
79 error Make sure you have the latest version of node.js and npm installed.
79 error If you do, this is most likely a problem with the praece-queue package,
79 error not with npm itself.
79 error Tell the author that this fails on your system:
79 error     knex migrate:latest
79 error You can get information on how to open an issue for this project with:
79 error     npm bugs praece-queue
79 error Or if that isn't available, you can get their info via:
79 error     npm owner ls praece-queue
79 error There is likely additional logging output above.
80 verbose exit [ 1, true ]
